[{'sn': 'adebisi4141', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 2}, {'sn': 'q4tC1ZyQIRlSHWV', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 2}, {'sn': 'YataliaBarbetti', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 2}, {'sn': 'kayakookie', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 1}, {'sn': 'nadrodi', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 1}, {'sn': '_danedehaan_', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 1}, {'sn': 'TopRankingCL', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 1}, {'sn': 'NoelleSchleich', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 1}, {'sn': 'ericbang', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 1}, {'sn': 'rrnicosia', 'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 6, 704839), 'count': 1}]
[{'sn': '_Vaangely', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 2}, {'sn': 'KangHaneul_Thai', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 2}, {'sn': 'renjutn', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 2}, {'sn': 'dolan_team', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 2}, {'sn': 'hailsystem', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 2}, {'sn': 'MrElDiablo8', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 2}, {'sn': 'rnliek', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 1}, {'sn': 'JBriones_LAT', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 1}, {'sn': 'Cavahokkun', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 1}, {'sn': 'kazu_yama_san', 'timestamp': datetime.datetime(2017, 5, 17, 23, 11, 56, 386416), 'count': 1}]
[{'sn': 'GoLamas1', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 3}, {'sn': '__babyyyy', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 3}, {'sn': 'sa_g1_', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 2}, {'sn': 'peach_kku', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 2}, {'sn': 'kpop_bts_Armys', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 2}, {'sn': 'shirogerdm', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 2}, {'sn': 'ngidill', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 2}, {'sn': '1KHARLITO', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 1}, {'sn': '0713Sae', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 1}, {'sn': '0SwanPrincess0', 'timestamp': datetime.datetime(2017, 5, 18, 0, 12, 29, 643731), 'count': 1}]
[{'sn': 'pacifyxobrien', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 2}, {'sn': '500pxrtg', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 2}, {'sn': 'chasingcolorsx', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 2}, {'sn': 'tftr72', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 2}, {'sn': 'czrnbcy', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 2}, {'sn': 'JessiBetancor', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 1}, {'sn': '_marymonae', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 1}, {'sn': 'Chiiniiii', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 1}, {'sn': 'YUKAIKEDA2013', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 1}, {'sn': 'snyderspyder98', 'timestamp': datetime.datetime(2017, 5, 18, 1, 12, 45, 53416), 'count': 1}]
[{'sn': 'ss_norohgk', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}, {'sn': 's_dazzanett', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}, {'sn': 'Queen_slaykiyah', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}, {'sn': 'Phamshelizzle', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}, {'sn': 'Altyn_for_s2', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}, {'sn': 'piyopiyopiyonon', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}, {'sn': 'Cu81Gad', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}, {'sn': 'PloyPY61', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}, {'sn': 'theonlykhalilah', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}, {'sn': 'tatchbanner', 'timestamp': datetime.datetime(2017, 5, 18, 23, 13, 11, 669060), 'count': 1}]
[{'sn': 'MissAbsinthe', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 2}, {'sn': 'DSDZulia', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 1}, {'sn': 'CeliaHaley20', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 1}, {'sn': 'itsmetracyle', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 1}, {'sn': '_kingMinaj', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 1}, {'sn': 'samantha_j28', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 1}, {'sn': 'KAGouda67', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 1}, {'sn': 'ShadNBeats', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 1}, {'sn': 'd_fb1', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 1}, {'sn': 'mido_medoo88', 'timestamp': datetime.datetime(2017, 5, 19, 0, 13, 16, 504788), 'count': 1}]
[{'sn': 'equilen_', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}, {'sn': 'shyamsingh1960', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}, {'sn': 'magurotan_', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}, {'sn': 'RitaMcm59153200', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}, {'sn': 'GabetasticMr', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}, {'sn': 'yeju_16', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}, {'sn': 'VideoGodTV', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}, {'sn': 'aavip7070', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}, {'sn': 'tifanyhwa', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}, {'sn': 'declara', 'timestamp': datetime.datetime(2017, 5, 19, 1, 13, 30, 273130), 'count': 1}]
[{'sn': 'equilen_', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}, {'sn': 'shyamsingh1960', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}, {'sn': 'magurotan_', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}, {'sn': 'RitaMcm59153200', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}, {'sn': 'GabetasticMr', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}, {'sn': 'yeju_16', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}, {'sn': 'VideoGodTV', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}, {'sn': 'aavip7070', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}, {'sn': 'tifanyhwa', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}, {'sn': 'declara', 'timestamp': datetime.datetime(2017, 5, 19, 2, 14, 0, 270779), 'count': 1}]
[{'sn': 'equilen_', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}, {'sn': 'shyamsingh1960', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}, {'sn': 'magurotan_', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}, {'sn': 'RitaMcm59153200', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}, {'sn': 'GabetasticMr', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}, {'sn': 'yeju_16', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}, {'sn': 'VideoGodTV', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}, {'sn': 'aavip7070', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}, {'sn': 'tifanyhwa', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}, {'sn': 'declara', 'timestamp': datetime.datetime(2017, 5, 19, 3, 14, 30, 264460), 'count': 1}]
[{'sn': 'equilen_', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}, {'sn': 'shyamsingh1960', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}, {'sn': 'magurotan_', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}, {'sn': 'RitaMcm59153200', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}, {'sn': 'GabetasticMr', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}, {'sn': 'yeju_16', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}, {'sn': 'VideoGodTV', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}, {'sn': 'aavip7070', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}, {'sn': 'tifanyhwa', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}, {'sn': 'declara', 'timestamp': datetime.datetime(2017, 5, 19, 4, 15, 0, 263649), 'count': 1}]
[{'sn': 'equilen_', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}, {'sn': 'shyamsingh1960', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}, {'sn': 'magurotan_', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}, {'sn': 'RitaMcm59153200', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}, {'sn': 'GabetasticMr', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}, {'sn': 'yeju_16', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}, {'sn': 'VideoGodTV', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}, {'sn': 'aavip7070', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}, {'sn': 'tifanyhwa', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}, {'sn': 'declara', 'timestamp': datetime.datetime(2017, 5, 19, 5, 15, 30, 265678), 'count': 1}]
[{'sn': 'equilen_', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}, {'sn': 'shyamsingh1960', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}, {'sn': 'magurotan_', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}, {'sn': 'RitaMcm59153200', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}, {'sn': 'GabetasticMr', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}, {'sn': 'yeju_16', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}, {'sn': 'VideoGodTV', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}, {'sn': 'aavip7070', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}, {'sn': 'tifanyhwa', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}, {'sn': 'declara', 'timestamp': datetime.datetime(2017, 5, 19, 6, 16, 0, 255797), 'count': 1}]
