[{'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'btsbbmas', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'premiosmtvmiaw', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'hillary', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'مشاعر_صادقة_للدعم', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': '바둑이사이트할만한곳', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'monagas', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'olahraga', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'kavuşmazamanı', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': '100por100psoe', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': '한게임바둑이', 'count': 1}]
[{'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'btsbbmas', 'count': 21}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'menderesescort', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'stripthatdown', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'izmirescort', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'loveislove', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'premiosmtvmiaw', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'ايران_تدعم_ارهابيي_العواميه', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'سوريا_فوق_الجميع', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'journeemondialecontrelespd', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 8, 30, 277960), 'hashtag': 'formulahtv', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': 'btsbbmas', 'count': 22}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': 'izmirescort', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': '사설토토사이트', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': 'premiosmtvmiaw', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': 'stripthatdown', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': 'zayn', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': '17may', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': 'naked', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': 'mufc', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 18, 1, 354205), 'hashtag': 'ايران_تدعم_ارهابيي_العواميه', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'izmirescort', 'count': 45}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'btsbbmas', 'count': 26}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'stripthatdown', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'rompecorazones', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'mtvinstaarvigna', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'premiosmtvmiaw', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'uncutatl', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'bigguytwiiter', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'bbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 30, 33, 102210), 'hashtag': 'nickibbmas', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': 'btsbbmas', 'count': 25}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': 'izmirescort', 'count': 18}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': 'nickibbmas', 'count': 15}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': 'premiosmtvmiaw', 'count': 11}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': 'چهار_ساله_شد', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': 'bbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': 'loveislove', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': 'mtvinstacoljuana', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': '네임드달팽이사이트', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 33, 1, 173910), 'hashtag': 'stripthatdown', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'btsbbmas', 'count': 21}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'loveislove', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'bbmas', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'izmirescort', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'premiosmtvmiaw', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'aldub96thweeksary', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'kavuşmazamanı', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'topbbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'sergiosaves', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 53, 1, 181996), 'hashtag': 'ريال_مدريد_سيلتا_فيغَو', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'btsbbmas', 'count': 27}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'premiosmtvmiaw', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'mtvinstaarviciconte', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'loveislove', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'concours', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'pkkyaosmanlıtokadı', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'bbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'mtvinstaarvigna', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'realmadrid', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 15, 1, 348904), 'hashtag': 'stripthatdown', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': 'btsbbmas', 'count': 29}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': 'premiosmtvmiaw', 'count': 11}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': 'mybestghmusiclyrics', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': 'nickibbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': 'stripthatdown', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': 'topbbmas', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': '네임드사다리놀이터', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': 'ريال_مدريد_سيلتا_فيغوِ', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': 'mzanzifollotrain', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 25, 35, 428908), 'hashtag': 'bbmas', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'btsbbmas', 'count': 33}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'mtvinstaarviciconte', 'count': 12}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'premiosmtvmiaw', 'count': 10}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'الإرهاب_التيمي_يكشفه_الصرخي', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'bbmas', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'loveislove', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'teambieber', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'absaprem', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'سوريا_فوق_الجميع', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 35, 59, 923467), 'hashtag': 'nickibbmas', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'btsbbmas', 'count': 46}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'premiosmtvmiaw', 'count': 16}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'izmirescort', 'count': 14}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'loveislove', 'count': 10}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'bbmas', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'topbbmas', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'stripthatdown', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'mtvsuperigodivajara', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'juvelazio', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 47, 12, 933596), 'hashtag': 'mtvactappcaeli', 'count': 5}]
[{'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'btsbbmas', 'count': 30}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'mtvinstamxcantu', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'لولتنا_100k', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'bbmas', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'mtvsuperigodivajara', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'kavuşmazamanı', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'loveislove', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'الإرهاب_التيمي_يكشفه_الصرخي', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'mybestghmusiclyrics', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 15, 57, 36, 53258), 'hashtag': 'premiosmtvmiaw', 'count': 3}]
